640;480;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\spooltable.png;307200;By SachaDee -2013-
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
