800;600;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\pooltable.png;480000;By SachaDee -2013-
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
0 128 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
